mode: set
github.com/go-srvc/srvc/group.go:15.32,15.52 1 1
github.com/go-srvc/srvc/group.go:25.40,28.12 2 1
github.com/go-srvc/srvc/group.go:28.12,30.29 2 1
github.com/go-srvc/srvc/group.go:30.29,34.4 3 1
github.com/go-srvc/srvc/group.go:39.34,45.2 5 1
github.com/go-srvc/srvc/service.go:43.35,45.40 2 1
github.com/go-srvc/srvc/service.go:45.40,48.3 2 1
github.com/go-srvc/srvc/service.go:49.2,50.12 2 1
github.com/go-srvc/srvc/service.go:65.36,66.40 1 1
github.com/go-srvc/srvc/service.go:66.40,68.3 1 1
github.com/go-srvc/srvc/service.go:71.35,72.23 1 1
github.com/go-srvc/srvc/service.go:72.23,75.3 2 1
github.com/go-srvc/srvc/service.go:77.2,78.30 2 1
github.com/go-srvc/srvc/service.go:78.30,81.17 3 1
github.com/go-srvc/srvc/service.go:81.17,83.4 1 1
github.com/go-srvc/srvc/service.go:84.3,84.65 1 1
github.com/go-srvc/srvc/service.go:86.2,93.30 6 1
github.com/go-srvc/srvc/service.go:93.30,94.22 1 1
github.com/go-srvc/srvc/service.go:94.22,95.17 1 1
github.com/go-srvc/srvc/service.go:95.17,98.5 2 1
github.com/go-srvc/srvc/service.go:100.4,102.18 3 1
github.com/go-srvc/srvc/service.go:102.18,104.5 1 1
github.com/go-srvc/srvc/service.go:106.4,106.14 1 1
github.com/go-srvc/srvc/service.go:110.2,113.41 3 1
github.com/go-srvc/srvc/service.go:113.41,116.22 3 1
github.com/go-srvc/srvc/service.go:116.22,117.17 1 1
github.com/go-srvc/srvc/service.go:117.17,120.5 2 1
github.com/go-srvc/srvc/service.go:122.4,123.31 2 1
github.com/go-srvc/srvc/service.go:125.3,125.11 1 1
github.com/go-srvc/srvc/service.go:128.2,128.18 1 1
github.com/go-srvc/srvc/service.go:131.46,132.15 1 1
github.com/go-srvc/srvc/service.go:132.15,133.37 1 1
github.com/go-srvc/srvc/service.go:133.37,137.4 2 1
github.com/go-srvc/srvc/service.go:139.2,139.13 1 1
